## ER_ER_Random_Con_Max_d_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_ER_Random_Con_Max_d_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.01, 0.06, 0.08, 0.08, 0.17, 0.26, 0.26, 0.42, 0.52, 0.66, 0.71, 0.83, 0.81, 0.93, 0.99, 0.98, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_ER_Random_Con_Max_d_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.25, 0.16666666666666646, 0.125, 0.09999999999999981, 0.08416666666666657, 0.07214285714285708, 0.0625, 0.05888888888888877, 0.0509999999999999, 0.045909090909090934, 0.043749999999999976, 0.039999999999999945, 0.039285714285714264, 0.036333333333333315, 0.0325, 0.031764705882352876, 0.030555555555555492, 0.030263157894736832, 0.028749999999999956, 0.027857142857142816, 0.026590909090909106, 0.02847826086956527, 0.026041666666666675, 0.025200000000000018, 0.02403846153846152, 0.023888888888888914, 0.02499999999999998, 0.023793103448275833, 0.023833333333333328, 0.023225806451612888, 0.0234375, 0.02257575757575756, 0.022205882352941127, 0.02257142857142853, 0.02138888888888885, 0.021486486486486493, 0.02276315789473684, 0.021794871794871763, 0.022124999999999968, 0.02109756097560977, 0.02202380952380949, 0.022209302325581423, 0.02204545454545455, 0.02111111111111108, 0.020326086956521768, 0.021702127659574466, 0.021666666666666654, 0.020408163265306124, 0.02180000000000001, 0.03411764705882348, 0.05605769230769228, 0.07301886792452839, 0.11851851851851863, 0.11099999999999997, 0.2148214285714285, 0.3000000000000003, 0.342844827586207, 0.43186440677966104, 0.5293333333333332, 0.6440983606557379, 0.7251612903225804, 0.7567460317460315, 0.785859375, 0.8223076923076923, 0.8568939393939397, 0.8606716417910447, 0.8857352941176473, 0.8937681159420297, 0.9072857142857146, 0.9172535211267606, 0.9295833333333338, 0.9287671232876724, 0.9381756756756761, 0.9457999999999998, 0.9495394736842109, 0.9548701298701293, 0.9588461538461539, 0.9644936708860763, 0.9664375000000001, 0.9740123456790118, 0.9734146341463412, 0.9751204819277113, 0.9760119047619052, 0.9788235294117638, 0.9800581395348844, 0.9824137931034481, 0.9826136363636369, 0.985842696629214, 0.9860555555555556, 0.9899450549450544, 0.9891847826086949, 0.9909677419354841, 0.9923936170212758, 0.9918947368421053, 0.9922916666666669, 0.9941237113402052, 0.9942857142857153, 0.995050505050505]
## ER_ER_Random_Con_Random_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_ER_Random_Con_Random_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.01, 0.06, 0.05, 0.09, 0.06, 0.14, 0.25, 0.41, 0.42, 0.43, 0.47, 0.59, 0.65, 0.7, 0.73, 0.77, 0.95, 0.92, 0.96, 0.95, 0.97, 0.98, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
